,0
0,Adam
1,Adaś
2,Adasiek
3,Adi
4,Adam
5,Adrian
6,Adek
7,Adi
8,Adrian
9,Albert
10,Albercik
11,Bercik
12,Albert
13,Albin
14,
15,Albin
16,Aleksander
17,Alek
18,Aleks
19,Olek
20,Alexander
21,Aleksy
22,Alek
23,Aleks
24,Olek
25,Alex
26,Alfons
27,Alek
28,Aluś
29,Alphonso
30,Ambroży
31,Ambrożyk
32,Ambrose
33,Anatol
34,Tolek
35,Anatole
36,Andrzej
37,Andrzejek
38,Jędrek
39,Jędruś
40,Jędrzej
41,Andrew
42,Anioł
43,
44,Angel
45,Angelus
46,Antoni
47,Antek
48,Antoś
49,Tolek
50,Toni
51,Tosiek
52,Anthony
53,Antonin
54,Antek
55,Antoś
56,Tolek
57,Toni
58,Tosiek
59,Anthony
60,Antonius
61,Antek
62,Antoś
63,Tolek
64,Toni
65,Tosiek
66,Anthony
67,Anzelm
68,
69,Anselm
70,Apoloniusz
71,Polek
72,Apollonius
73,Arkadiusz
74,Arek
75,Aruś
76,Areczek
77,Arcadius
78,Arkady
79,Arek
80,Aruś
81,Areczek
82,Arcadius
83,Arnold
84,Arni
85,Arnold
86,Artur
87,Artek
88,Artuś
89,Arthur
90,August
91,Gustek
92,Gutek
93,Gucio
94,Augustus
95,Augustyn
96,Gustek
97,Augustine
98,Bartłomiej
99,Bartek
100,Batosz
101,Bartuś
102,Bartholomew
103,Bartosz
104,Bartek
105,Bartuś
106,Bart
107,Bazyli
108,
109,Basil
110,Benedykt
111,Benek
112,Benio
113,Benuś
114,Benedict
115,Bernard
116,
117,Bernard
118,Błażej
119,Błażek
120,Blażko
121,Blase
122,Blaise
123,Bogdan
124,Bodek
125,Bogdanek
126,Boguś
127,bog='God'+dan='gift' 
128,Bogumił
129,Boguś
130,Miłek
131,bog='God'+mil='beloved' :Theodore 
132,Bogumir
133,Boguś
134,Mirek
135,bog='God'+mir='peace' :Godfrey 
136,Bogusław
137,Boguś
138,Bogusz
139,Sławek
140,bog='God'+sław='fame
141,glory
142,renown' 
143,Bolesław
144,Bolek
145,Boluś
146,Boleslaus
147,Bonifacy
148,
149,Boniface
150,Borys
151,Borysek
152,Boris
153,Borysław
154,Boleczek
155,Bolek
156,Boluś
157, 
158,Bożidar
159,
160,boži='fromGod'+dar='gift' :Theodore 
161,Bożimir
162,
163,boži='fromGod'+mir='peace' :Godfrey 
164,Bronisław
165,Bronek
166,Bronislaus
167,Brunon
168,Bruno
169,Brunonek
170,Bruno
171,Budzisław
172,
173, 
174,Celestyn
175,
176,Celestine
177,Cezary
178,Czarek
179,Zarek
180,Cesar
181,Caesar
182,Chrystian
183,
184,Christian
185,Chwalibóg
186,
187, 
188,Chwalimir
189,
190, 
191,Cyprian
192,Cyprianek
193,Cyprian
194,Cyryl
195,
196,Cyril
197,Czesław
198,Czesiek
199,Czesio
200,Cześ
201,Ceslaus
202,Damian
203,Damianek
204,Damianuś
205,Damien
206,Damian
207,Daniel
208,Danielek
209,Daniel
210,Dariusz
211,Darek
212,Daruś
213,Dareczek
214,Darius
215,Dawid
216,Dawidek
217,David
218,Dekster
219,Deks
220,Dyksy
221,Dexter
222,Denis
223,Denisek
224,Dennis
225,Dionizy
226,Dionek
227,Dion
228,Dennis
229,Dobiesław
230,
231,dob=+sław='fame
232,glory
233,renown' 
234,Dobrogost
235,
236,dobro='good'+gost='guest' 
237,Dobrosław
238,
239,dobro='good'+sław='fame
240,glory
241,renown' 
242,Dominik
243,Domek
244,Domeczek
245,Dominiczek
246,Dominick
247,Dominic
248,Donat
249,Donek
250,Doniu
251,Donatus
252,Dymitr
253,Dymek
254,Dimitri
255,Edmund
256,Edek
257,Edzio
258,Edi
259,Mundek
260,Mundzio
261,Edmund
262,Edmond
263,Edward
264,Edek
265,Edzio
266,Edi
267,Edward
268,Eliasz
269,
270,Elijah
271,Elias
272,Emil
273,Emilek
274,Emi
275,Emile
276,Ernest
277,Erin
278,Erni
279,Ernest
280,Eryk
281,Eryczek
282,Eric
283,Eugeniusz
284,Genek
285,Genio
286,Gienek
287,Eugene
288,Fabian
289,Fabianek
290,Fabius
291,Felicjan
292,
293,Felician
294,Feliks
295,Felek
296,Felix
297,Ferdynand
298,Ferdek
299,Ferdzik
300,Ferdinand
301,Filip
302,Fifi
303,Fil
304,Filek
305,Filipek
306,Filon
307,Philip
308,Florentyn
309,
310,Florentine
311,Florian
312,Florek
313,Florian
314,Fortunat
315,
316,Fortunatus
317,Franciszek
318,Franek
319,Franio
320,Fraszko ?
321,Francis
322,Frank
323,FranciszekKsawery
324,
325,FrancisXavier
326,Fryderyk
327,Fredyk
328,Fredzio
329,Frycek
330,Frydek
331,Frederick
332,Fred
333,Gabriel
334,Gabryś
335,Gabriel
336,Gaj
337,
338,Gaius
339,Gaweł
340,
341,Gallus
342,Gall
343,Gerard
344,Gerardzik
345,Gerard
346,Garrett
347,Gerwazy
348,
349,Gervase
350,Ginter
351,Gintek
352,Gint
353,Gunther
354,Godzisław
355,Godek
356,Godko
357, 
358,Gościsław
359,
360, 
361,Grzegorz
362,Grzesiek
363,Grześ
364,Gregory
365,Grodzisław
366,
367, 
368,Gustaw
369,Gustek
370,Gucio
371,Gustave
372,Gustav
373,Gwalbert
374,
375,Gualbert
376,Walbert
377,Hanusz
378,Hanuszek
379,John
380,Henryk
381,Heniek
382,Henio
383,Henry
384,Harry
385,Herbert
386,Herbercik
387,Bercik
388,Herbert
389,Hieronim
390,Hirek
391,Jerome
392,Hilary
393,
394,Hilary
395,Hipolit
396,Hipcio
397,Hipek
398,Hippolytus
399,Honorat
400,
401,Honor
402,Horacy
403,Horuś
404,Racek
405,Horace
406,Horatio
407,Hubert
408,Hubercik
409,Bercik
410,Hubert
411,Hugo
412,Huguś
413,Hugh
414,Hugo
415,Idzi
416,Dzidek
417,Idzik
418,Jidzik
419,Giles
420,Aegidius
421,Ignacy
422,Ignacek
423,Ignaś
424,Ignatius
425,Igor
426,Igorek
427,Iguś
428,Igor
429,Inocenty
430,
431,Innocent
432,Ireneusz
433,Irek
434,Iruś
435,Ireneus
436,Iwan
437,Iwanek
438,Iwek
439,Ivan
440,Iwo
441,Iwek
442,Ivo
443,Iwon
444,Iwek
445,Ivo
446,Izajasz
447,
448,Isaiah
449,Izydor
450,Izydorek
451,Dorek
452,Isidore
453,Jacek
454,Jacuś
455,Jack
456,Jakub
457,Kuba
458,Kubuś
459,Jakubek
460,Jacob
461,James
462,Jan
463,Janek
464,Jasiek
465,Jaś
466,John
467,Janusz
468,Janek
469,Januszek
470,Janeczek
471,John
472,Jack
473,Jaromir
474,Jarek
475,Jaruś
476,Jareczek
477,Jaromir
478,Jaropełk
479,Jarek
480,Jaruś
481,Jareczek
482,Yaropolk
483,Jarosław
484,Jarek
485,Jaruś
486,Jareczek
487,Jaroslav
488,Jerzy
489,Jurek
490,Jerzyk
491,George
492,Jędrzej
493,Jędrek
494,Jędruś
495,
496,Joachim
497,Joachinek
498,Joachim
499,Jozafat
500,
501,Josephat
502,Józef
503,Józek
504,Józefek
505,Józio
506,Ziutek
507,Joseph
508,Józefat
509,
510,Josephat
511,Julian
512,Julek
513,Julian
514,Juliusz
515,Julek
516,Jules
517,Julius
518,Juri
519,Jurek
520,Yuri
521,Justyn
522,Justyś
523,Justin
524,Kacper
525,Kasparek
526,Kacperek
527,Kaspruś
528,Jasper
529,Casper
530,Kajetan
531,Kajtek
532,Cajetan
533,Cajetanus
534,Kamil
535,Kamilek
536,Camillus
537,Kanimir
538,Szimer
539, 
540,Karol
541,Karolek
542,Lolek
543,Charles
544,Carl
545,Kasper
546,Kasparek
547,Kacperek
548,Kaspruś
549,Jasper
550,Casper
551,Kazimierz
552,Kazek
553,Kazik
554,Kazio
555,Casimir
556,Klaudiusz
557,
558,Claude
559,Klemens
560,Klimek
561,Klimko
562,Clement
563,Kondrat
564,
565,Conrad
566,Konrad
567,Konradek
568,Radek
569,Conrad
570,Konstanty
571,Kostek
572,Constant
573,Konstantyn
574,Kostek
575,Constantine
576,Kornel
577,
578,Cornelius
579,Korneli
580,Kornel
581,Cornelius
582,Korneliusz
583,Kornel
584,Cornelius
585,Kosma
586,
587,Cosmo
588,Cosmas
589,Kryspyn
590,
591,Crispin
592,Krystian
593,Krystek
594,Kostek
595,Christian
596,Krystyn
597,
598,Christinus
599,Krzesisław
600,
601, 
602,Krzysztof
603,Krzyś
604,Krzysio
605,Krzysiek
606,Krzysiu
607,Krzychu
608,Christopher
609,Ksawery
610,Ksawerek
611,Kserek
612,Xavier
613,Kwiatosław
614,
615,kviat='flower'+slav='glory'
616,Laurencjusz
617,Lorko
618,Lorek
619,Lawrence
620,Laurence
621,Lech
622,Leszek
623,Lesiu(cf.Leszek
624,mythology:brothersLech
625,Rus
626,Czech)
627,lech='Pole'
628,Lechosław
629,
630,lech='Pole'+slav='glory'
631,Leo
632,Leonek
633,Leszek
634,Leon
635,Leo
636,Leon
637,Leonek
638,Leszek
639,Leon
640,Leo
641,Leokadiusz
642,
643,Leocadius
644,Leonard
645,
646,Leonard
647,Leopold
648,Poldek
649,Poldzio
650,Leopold
651,Lesław
652,
653,contractedformofLechosław
654,Leszek
655,Lescio
656,Lesiu
657,cf.Lech
658,='toactcunningly'
659,Lew
660,
661,Leon
662,Leo
663,Longin
664,
665,Longin
666,Lubomił
667,
668,lubo='loved'+mił='dear'
669,Lubomir
670,Lubek
671,lubo='loved'+mir='peace' 
672,Luborad
673,
674,lubo='loved'+rad='help' 
675,Lubosław
676,
677,lubo='loved'+sław='fame
678,glory
679,renown' 
680,Lucjan
681,Lucek
682,Lucian
683,Ludomił
684,
685,ludo='people'+mił='dear' 
686,Ludomir
687,Ludek
688,ludo='people'+mir='peace' 
689,Ludwik
690,Ludek
691,Lewis
692,Louis
693,Łukasz
694,Łukaszek
695,Luke
696,Lucas
697,Maciej
698,Maciek
699,Maciuś
700,Matthias
701,Makary
702,Makarek
703,Macarius
704,Maksymilian
705,Maks
706,Maksymek
707,Maximilian
708,Malachiasz
709,
710,Malachi
711,Manfred
712,
713,Manfred
714,Marcel
715,Marcelek
716,Marcyś
717,Marcel
718,Marcellus
719,Marceli
720,Marcelek
721,Marcyś
722,Marcel
723,Marcellus
724,Marcin
725,Marcinek
726,Cinek
727,Martin
728,Martyn
729,Marek
730,Mareczek
731,Maruś
732,Mark
733,Marc
734,Marcus
735,Marian
736,Marianek
737,Mariuś
738,Maniek
739,Manio
740,Maruś
741,Maryś
742,Marion
743,Marianus
744,Marin
745,
746,Marin
747,Mariusz
748,Mariuś
749,Mariuszek
750,Marius
751,Maryn
752,
753,Marin
754,Mateusz
755,Maciek
756,Mateuszek
757,Mati
758,Matthew
759,Maurycjusz
760,
761,Maurice
762,Morris
763,Maurycy
764,Maura
765,Maurycynek
766,Mauro
767,Maurice
768,Morris
769,Maurycjusz
770,
771,Maurice
772,Morris
773,Medard
774,
775,Medard
776,Melchior
777,
778,Melchior
779,Metody
780,
781,Methodius
782,Michał
783,Michałek
784,Michaś
785,Misiek
786,Michael
787,Mieszko
788,cf.Mieczysław
789, 
790,Mieczysław
791,Mietek
792,Miecio
793,Mieczyk
794,Mieszko
795,Mitchell
796,Mikołaj
797,Mikołajek
798,Mikołojek(OldPolish)
799,Nicholas
800,Miłosz
801,
802,
803,Milan
804,
805, 
806,Mirosław
807,Mirek
808,Mireczek
809,(OldPolish:Mirosz
810,Miroszek)
811, 
812,Napoleon
813,
814,Napoleon
815,Narcyz
816,
817,Narcissus
818,Natan
819,Natek
820,Nati
821,Nathan
822,Natanael
823,Natan
824,Natek
825,Nati
826,Nathanael
827,Nataniel
828,Natek
829,Natan
830,Nati
831,Nathaniel
832,Nicefor
833,
834,Nicephorus
835,Niecisław
836,
837, 
838,Nikodem
839,Nik
840,Nikoś
841,Niko
842,Nikuś
843,Nicodemus
844,Norbert
845,Bercik
846,Bert
847,Norbercik
848,Norbi
849,Norbert
850,Oktawiusz
851,Oktawiuszek
852,Octavius
853,Olaf
854,Olek
855,Olo
856,Olaf
857,Olav
858,Oleg
859,Olek
860,Oleg
861,Olgierd
862,Oleg
863,Olek
864, 
865,Onufry
866,Nufcio
867,Onuphrius
868,Humphrey
869,Oskar
870,Oskarek
871,Oscar
872,Oswald
873,Osa
874,Oswald
875,Osvald
876,Pabian
877,
878,Fabian
879,Pafnucy
880,Pafnucyk
881,Paphnutius
882,Pakosław
883,
884, 
885,Pankracy
886,Pankracek
887,Kracek
888,Pancras
889,Patryk
890,Patryś
891,Patuś
892,Patrick
893,Paweł
894,Pawełek
895,Pawlik
896,Paul
897,Pelagiusz
898,
899,Pelagius
900,Petroniusz
901,
902,Petronius
903,Piotr
904,Piotrek
905,Piotruś
906,Peter
907,Polikarp
908,Polikarpek
909,Karp
910,Polycarp
911,Prot
912,
913,Protus ?
914,Przemysł
915,Przemek
916, 
917,Przemysław
918,Przemek
919,Przemuś
920,Przemo
921, 
922,Radomił
923,Radek
924,Radzio
925, 
926,Radomir
927,Radek
928,Radzio
929, 
930,Radosław
931,Radek
932,Radzio
933, 
934,Rafał
935,Rafałek
936,Rafcio
937,Raphael
938,Rajmund
939,Rajmundek
940,Mundek
941,Mundzik
942,Raymond
943,Remigiusz
944,Remik
945,Remcio
946,Remy
947,Remi
948,Robert
949,Robek
950,Robcio
951,Robercik
952,Bercik
953,Robert
954,Roch
955,
956,Rock
957,Roland
958,
959,Roland
960,Roman
961,Romek
962,Romuś
963,Romcio
964,Roman
965,Romuald
966,Romek
967,Romuś
968,Romcio
969,Romuald
970,Rudolf
971,Rudek
972,Rudzio
973,Rudolph
974,Ryszard
975,Ryś
976,Rysiek
977,Rysio
978,Richard
979,Sebastian
980,Seba
981,Sebek
982,Sobek
983,Sobuś
984,Bastian
985,Bastek
986,Sebastian
987,Serafin
988,
989,Seraphinus
990,Sergiusz
991,Sergio
992,Serek
993,Serge
994,Serwacy
995,
996,Servatius
997,Servais
998,Seweryn
999,Sewer
1000,Sewek
1001,Severin
1002,Siemowit
1003,
1004,siemo='person
1005,family'+wit='lord
1006,master' 
1007,Sławomierz
1008,
1009, 
1010,Sławomir
1011,Sław
1012,Sławek
1013,Sławuś
1014,Sławcio
1015,slav='glory+meri='great
1016,famous' 
1017,Sofroniusz
1018,
1019,Sophron
1020,Stanisław
1021,Staszek
1022,Stach
1023,Staś
1024,Stasio
1025,Stanislaus
1026,Stanley
1027,Stefan
1028,Stefanek
1029,Stefek
1030,Stefcio
1031,Stephen
1032,Steven
1033,Stojan
1034,
1035, 
1036,Świętosław
1037,Świętek
1038,Sławek
1039, 
1040,Sylwester
1041,Sylwek
1042,Sylwuś
1043,Sylvester
1044,Silvester
1045,Szczepan
1046,Szczepanek
1047,Szczepek
1048,Stephen
1049,Steven
1050,Szymon
1051,Szymek
1052,Szymuś
1053,Simon
1054,Simeon
1055,Tadeusz
1056,Tadeuszek
1057,Tadek
1058,Tadzio
1059,Tadzik
1060,Thaddeus
1061,Teobald
1062,
1063,Theobald
1064,Tibald
1065,Teodor
1066,Todek
1067,Ted
1068,Dorek
1069,Theodore
1070,Teofil
1071,Tolek
1072,Teofilek
1073,Teofilik
1074,Fil
1075,Filek
1076,Teoś
1077,Theophilus
1078,Tobiasz
1079,Tobiaszek
1080,Tobuś
1081,Tobek
1082,Tobi
1083,Toby
1084,Tobias
1085,Tomasz
1086,Tomek
1087,Tomko
1088,Tomuś
1089,Tomcio
1090,Thomas
1091,Tomisław
1092,
1093, 
1094,Tymon
1095,
1096,Timon
1097,Tymoteusz
1098,Tymek
1099,Tymcio
1100,Timothy
1101,Tytus
1102,Tycio
1103,Titus
1104,Urban
1105,Urbanek
1106,Urbaś
1107,Urban
1108,Wacław
1109,Wacek
1110,Wacławek
1111,Wacuś
1112,Wenceslas
1113,Waldemar
1114,Waldek
1115,Waldeczek
1116,Walduś
1117,Waldzio
1118,Waldemar
1119,Valdemar
1120,Walenty
1121,Walek
1122,Valent
1123,Walentyn
1124,Walek
1125,Valentine
1126,Walerian
1127,Walerek
1128,Valerian
1129,Walter
1130,
1131,Walter
1132,Wandelin
1133,
1134,Wendelin
1135,Wawrzyniec
1136,Wawrek
1137,Wawrzek
1138,Lawrence
1139,Laurence
1140,Więcesław
1141,
1142,Wenceslas
1143,Wendelin
1144,
1145,Wendelin
1146,Wielisław
1147,Wiesiek
1148,Wiesio
1149,Wiesulek
1150,vele='great'+sław='famous
1151,glory
1152,renown' 
1153,Wiesław
1154,Wiesiek
1155,Wiesio
1156,Wiesulek
1157,vele='great'+sław='famous
1158,glory
1159,renown' 
1160,Wiktor
1161,Wicio
1162,Witek
1163,Wituś
1164,Wiktorek
1165,Victor
1166,Wilhelm
1167,Wilek
1168,Wiluś
1169,William
1170,Wincenty
1171,Wicek
1172,Witek
1173,Vincent
1174,Witold
1175,Witek
1176,Wituś
1177,Wicio
1178, 
1179,Wisław
1180,
1181,vele='great'+sław='famous
1182,glory
1183,renown' 
1184,Wit
1185,
1186,Vitus
1187,Guy
1188,Witalis
1189,Witek
1190,Wituś
1191,Wicio
1192,Vitalis
1193,Witold
1194,Witek
1195,Tolek
1196,Tolo
1197,wida='wideorwitu='wood'+wald='ruler' 
1198,Witołd
1199,Witek
1200,Tolek
1201,Tolo
1202,Witold
1203,Władysław
1204,Wład
1205,Władeczek
1206,Władek
1207,Władzio
1208,Ladislaus
1209,Vladislav
1210,Włodzimierz
1211,Włodek
1212,Włodeczek
1213,Włodzio
1214,Vladimir
1215,Włodzisław
1216,Włodek
1217,Włodeczek
1218,Włodzio
1219,Ladislaus
1220,Vladislav
1221,Wojciech
1222,Wojtek
1223,Wojtul
1224,Wojtuś
1225,Wojteczek
1226,Wowa
1227,voi='soldier
1228,warrior'+tech='consolation' 
1229,Wojsław
1230,
1231,voi='soldier
1232,warrior'+sław='famous
1233,glory
1234,renown' 
1235,Zachariasz
1236,
1237,Zachariah
1238,Zachary
1239,Zbigniew
1240,Zbyszek
1241,Zbyszko
1242,Zbysiek
1243,Zbysio
1244,zbit='togetridof'+gniew='anger' 
1245,Zdzisław
1246,Zdzisiek
1247,Zdziś
1248,Zdich
1249,Zdiech
1250,Zdisio
1251,Zdziesz
1252,Zdzieszko
1253,Zdisek
1254,zde='here
1255,present'+sław='famous
1256,glory
1257,renown' 
1258,Żelisław
1259,Żelek
1260,Żelusz
1261,zhelit='todesire'+sław='famous
1262,glory
1263,renown' 
1264,Zenobiusz
1265,Zenek
1266,Zenio
1267,Zenus
1268,Zenobius
1269,Zenon
1270,Zenek
1271,Zenio
1272,Zenuś
1273,Zenon
1274,Zeno
1275,Ziemowit
1276,
1277,siemo='person
1278,family'+wit='lord
1279,master' 
1280,Zygfryd
1281,Zyga
1282,Frydek
1283,Sigfrid
1284,Siegfried
1285,Zygmunt
1286,Zyga
1287,Zygmuntek
1288,Zygmuś
1289,Zyguś
1290,Sigismund
1291,Żytomir
1292,Żytek
1293,zhit='tolive'+meri='great
1294,famous'ormir='peace' 
