0,Weapon,Name,Rating,Accuracy(%),Shot fired,Hits,Deaths,DMG_Get,Sex
907,Rifle,Kuba,66.7,26.1,1470.0,384.0,34.0,291.0,Men
911,Rifle,Maks,41.9,14.2,3588.0,508.0,68.0,518.0,Men
913,Gun,Jakub,23.1,8.8,2200.0,193.0,21.0,327.0,Men
920,Rifle,Kubuś_Terminator,11.6,10.5,526.0,55.0,48.0,293.0,Men
921,Rifle,Krzysiek,115.0,19.5,1110.0,216.0,6.0,86.0,Men
922,Gun,Maja,66.9,13.6,964.0,131.0,4.0,82.0,Women
923,Gun,Agnieszka,35.2,7.4,2042.0,151.0,13.0,163.0,Women
924,Gun,Martynka,3.2,2.5,685.0,17.0,22.0,184.0,Women
925,Rifle,Wojciech,72.9,12.4,1368.0,170.0,12.0,96.0,Men
926,Rifle,Paweł,70.5,15.9,1122.0,178.0,12.0,110.0,Men
928,Gun,Asia,22.4,9.2,1060.0,97.0,21.0,170.0,Women
936,Rifle,Niko,104.4,22.4,1418.0,318.0,10.0,146.0,Men
940,Rifle,Veronica,7.5,4.0,979.0,39.0,17.0,185.0,Women
942,Rifle,Marianek,38.8,13.3,1294.0,172.0,20.0,234.0,Men
943,Gun,Gabriela,30.2,13.0,1088.0,141.0,27.0,249.0,Women
944,Rifle,Dominika,26.9,12.6,1391.0,175.0,40.0,366.0,Women
945,Rifle,Łukasz,83.9,19.3,1120.0,216.0,5.0,118.0,Men
946,Rifle,Rafał,76.0,11.0,2849.0,314.0,14.0,167.0,Men
948,Gun,Aga,35.6,7.0,1491.0,105.0,12.0,111.0,Women
950,Gun,Roksana,22.2,9.1,1314.0,119.0,21.0,210.0,Women
951,Gun,Paulina,20.2,6.6,1614.0,106.0,22.0,197.0,Women
954,Rifle,Marcelek,50.5,20.0,1599.0,320.0,32.0,295.0,Men
957,Rifle,Gabriel,36.8,24.4,880.0,215.0,30.0,289.0,Men
958,Gun,Marta,32.6,15.5,1234.0,191.0,30.0,255.0,Women
960,Gun,Agatka,3.7,1.3,1365.0,18.0,15.0,165.0,Women
961,Rifle,Radek,76.9,15.9,1976.0,315.0,41.0,287.0,Men
962,Rifle,Arek,71.2,20.8,1343.0,279.0,37.0,244.0,Men
963,Gun,Kuba,61.4,19.1,1589.0,304.0,48.0,329.0,Men
964,Rifle,Paweł_W.,54.3,18.5,1830.0,339.0,67.0,368.0,Men
965,Gun,Krystian,40.0,11.1,1857.0,206.0,40.0,299.0,Men
966,Rifle,Paweł_A.,37.2,10.8,2164.0,234.0,52.0,320.0,Men
967,Rifle,Kamil,23.8,14.8,1000.0,148.0,54.0,352.0,Men
968,Rifle,Dawid,21.7,11.7,1087.0,127.0,39.0,300.0,Men
971,Rifle,Kuba,68.7,19.1,4322.0,825.0,51.0,552.0,Men
972,Rifle,Marius,65.6,13.9,3660.0,508.0,25.0,329.0,Men
973,Rifle,Dawid,60.5,19.7,2541.0,500.0,31.0,383.0,Men
976,Gun,Felix,44.3,8.9,4685.0,415.0,32.0,367.0,Men
979,Gun,Weronika,23.4,10.7,2991.0,321.0,59.0,553.0,Women
980,Rifle,Natalia,13.7,8.3,1527.0,127.0,45.0,359.0,Women
981,Rifle,Martyna,10.6,11.1,1415.0,157.0,75.0,601.0,Women
984,Gun,Aleks,63.7,21.5,3034.0,653.0,53.0,578.0,Men
992,Gun,Mateusz,74.5,27.3,1317.0,360.0,21.0,248.0,Men
993,Gun,Rafał,60.9,17.3,2629.0,456.0,35.0,335.0,Men
995,Rifle,Adrian,39.9,13.9,2732.0,381.0,59.0,406.0,Men
996,Gun,Monia,31.4,8.4,2076.0,174.0,24.0,215.0,Women
999,Rifle,Iwo,77.4,16.3,3703.0,602.0,36.0,343.0,Men
1007,Gun,Seba,25.9,13.8,1795.0,247.0,38.0,404.0,Men
1010,Gun,Karol,19.5,9.7,3065.0,298.0,77.0,607.0,Men
1012,Gun,Wiktor,8.8,5.4,2039.0,110.0,58.0,461.0,Men
1013,Rifle,Karol,85.6,14.8,4343.0,642.0,20.0,323.0,Men
1014,Gun,Kacper,57.2,13.3,2875.0,381.0,25.0,280.0,Men
1015,Rifle,Bartek,55.6,13.8,3802.0,524.0,32.0,400.0,Men
1016,Gun,Mateusz,55.6,10.9,2416.0,263.0,13.0,191.0,Men
1017,Rifle,Filip,54.4,12.6,4017.0,507.0,35.0,388.0,Men
1018,Rifle,Julia,46.0,10.0,1922.0,192.0,13.0,166.0,Women
1019,Rifle,Piotrek,43.9,18.7,2236.0,418.0,38.0,435.0,Men
1021,Rifle,Janek,42.1,25.1,1763.0,442.0,55.0,525.0,Men
1023,Gun,Adam,14.7,9.4,2098.0,197.0,58.0,529.0,Men
1025,Gun,Natalia,75.6,18.1,1538.0,278.0,14.0,166.0,Women
1027,Rifle,Wiktoria,44.7,17.4,1122.0,195.0,14.0,195.0,Women
1028,Rifle,Klaudia,38.9,18.0,876.0,158.0,15.0,183.0,Women
1031,Rifle,Adrian,107.3,24.3,1605.0,390.0,9.0,179.0,Men
1032,Gun,Dawid,66.6,18.6,995.0,185.0,5.0,126.0,Men
1033,Gun,Kacper,36.4,14.6,1207.0,176.0,13.0,207.0,Men
1034,Rifle,Michał,34.7,26.0,584.0,152.0,18.0,221.0,Men
1035,Gun,Mikołaj,30.4,20.6,719.0,148.0,23.0,228.0,Men
1036,Gun,Kaja,19.0,10.6,762.0,81.0,13.0,171.0,Women
1039,Gun,Szymek,53.6,14.6,2654.0,387.0,21.0,310.0,Men
1044,Gun,Maja,24.5,13.0,2181.0,284.0,61.0,485.0,Women
1045,Gun,Olek,19.6,8.1,2089.0,169.0,34.0,333.0,Men
1046,Gun,Ala,3.9,3.2,1477.0,48.0,43.0,432.0,Women
1047,Rifle,Rafał,101.7,12.0,2577.0,310.0,9.0,125.0,Men
1048,Rifle,Darek,71.9,14.3,1528.0,218.0,7.0,129.0,Men
1049,Gun,Ania,22.8,8.0,1980.0,159.0,34.0,269.0,Women
1050,Gun,Kasia,14.1,7.8,1220.0,95.0,27.0,259.0,Women
1051,Rifle,Natalia_Cz,547.4,46.6,365.0,170.0,0.0,19.0,Women
1052,Gun,Nikodem,143.9,24.2,1325.0,320.0,7.0,109.0,Men
1053,Rifle,Miłosz,117.8,29.1,851.0,248.0,12.0,110.0,Men
1054,Rifle,Natalia_N,91.3,34.2,523.0,179.0,11.0,109.0,Women
1055,Gun,Ania,34.0,10.2,706.0,72.0,8.0,84.0,Women
1056,Gun,Zosia,33.5,11.6,1936.0,224.0,30.0,274.0,Women
1057,Gun,Asia,12.7,3.5,1412.0,49.0,14.0,137.0,Women
1058,Gun,Ania,6.7,2.5,630.0,16.0,4.0,83.0,Women
1059,Gun,Amelka,5.3,8.2,355.0,29.0,29.0,210.0,Women
1060,Gun,Julka,2.0,0.9,1219.0,11.0,16.0,183.0,Women
1061,Rifle,Przemo,71.8,20.9,2307.0,483.0,55.0,419.0,Men
1062,Rifle,Kuba,54.0,18.0,1740.0,313.0,39.0,328.0,Men
1063,Rifle,Alek,53.9,20.7,2194.0,454.0,85.0,558.0,Men
1064,Rifle,Mariusz,32.3,12.4,1992.0,248.0,55.0,438.0,Men
1065,Rifle,Filip,29.6,10.9,2108.0,229.0,49.0,391.0,Men
1066,Rifle,Igor,23.6,8.2,2321.0,190.0,62.0,383.0,Men
1067,Rifle,Oskar,106.5,24.2,3933.0,952.0,45.0,441.0,Men
1069,Rifle,Tomek,63.8,18.0,3309.0,595.0,49.0,422.0,Men
1070,Gun,Niko,63.5,16.9,4097.0,692.0,60.0,485.0,Men
1071,Rifle,Leon,48.2,15.3,3427.0,524.0,57.0,472.0,Men
1072,Gun,Aleksander,47.3,18.1,2431.0,441.0,54.0,422.0,Men
1074,Gun,Klaudia,32.2,13.2,2504.0,331.0,43.0,432.0,Women
1075,Gun,Kuba_D,26.3,15.4,1587.0,244.0,50.0,404.0,Men
1076,Gun,Radek,15.2,6.1,2388.0,145.0,50.0,355.0,Men
1077,Gun,Michał,14.9,8.7,2001.0,174.0,51.0,455.0,Men
1078,Gun,Eryk,14.4,7.1,2638.0,186.0,63.0,491.0,Men
1079,Rifle,Tomek_W,106.4,16.9,1467.0,248.0,34.0,253.0,Men
1080,Rifle,Tomek_P,62.7,17.7,1129.0,200.0,37.0,275.0,Men
1081,Gun,Piotrek,61.7,12.2,1048.0,128.0,26.0,199.0,Men
1082,Gun,Paweł,30.2,9.0,1067.0,96.0,38.0,286.0,Men
1083,Rifle,Szymek,28.6,14.2,795.0,113.0,54.0,372.0,Men
1084,Gun,Michał,17.9,9.6,669.0,64.0,39.0,243.0,Men
1085,Gun,Seweryn,16.6,7.8,834.0,65.0,39.0,264.0,Men
1086,Rifle,Michał,78.1,30.4,1218.0,370.0,28.0,253.0,Men
1087,Rifle,Łukasz,77.5,23.6,1593.0,376.0,24.0,237.0,Men
1088,Rifle,Maciej,44.6,15.2,1352.0,205.0,20.0,199.0,Men
1089,Rifle,Miłosz,39.7,15.3,1302.0,199.0,22.0,217.0,Men
1090,Gun,Aga,24.7,10.1,1347.0,136.0,25.0,220.0,Women
1091,Gun,Kornel,19.1,10.0,1477.0,147.0,35.0,307.0,Men
1094,Gun,Janek,46.1,19.6,2119.0,416.0,65.0,544.0,Men
1095,Gun,Niko,42.7,19.7,2257.0,444.0,89.0,686.0,Men
1097,Gun,Kacper,26.3,11.2,2598.0,290.0,98.0,797.0,Men
1098,Rifle,Krzyś,69.3,9.2,5345.0,490.0,12.0,278.0,Men
1099,Rifle,Antek,62.6,10.9,3848.0,421.0,24.0,272.0,Men
1100,Rifle,Hubert,46.3,15.4,2696.0,414.0,40.0,389.0,Men
1101,Gun,Olaf,35.5,11.6,3205.0,373.0,38.0,430.0,Men
1102,Rifle,Szymon,34.7,11.5,3610.0,416.0,56.0,490.0,Men
1103,Gun,Filip,34.0,25.3,1089.0,275.0,44.0,405.0,Men
1104,Rifle,Emilia,31.4,7.8,3747.0,293.0,32.0,359.0,Women
1105,Rifle,Michał,30.1,6.7,3476.0,234.0,24.0,293.0,Men
1110,Gun,Mateusz,124.2,29.4,2343.0,690.0,22.0,293.0,Men
1111,Gun,Janek_H,62.9,13.3,2712.0,362.0,22.0,242.0,Men
1112,Gun,Franek,54.4,15.0,2990.0,448.0,24.0,356.0,Men
1113,Rifle,Sebastian,42.7,14.7,3888.0,573.0,61.0,578.0,Men
1114,Gun,Dawid,36.0,13.0,1518.0,197.0,7.0,229.0,Men
1115,Rifle,Szymon,32.8,13.3,2697.0,359.0,59.0,461.0,Men
1116,Gun,Tomek,32.8,13.8,2235.0,308.0,47.0,398.0,Men
1117,Gun,Michał,32.6,11.1,2634.0,293.0,36.0,365.0,Men
1118,Gun,Janek_P,28.5,10.0,2455.0,246.0,29.0,344.0,Men
1120,Gun,Kacper,18.1,7.7,1491.0,115.0,16.0,244.0,Men
1121,Rifle,Radomir,74.9,22.6,2759.0,624.0,51.0,468.0,Men
1122,Gun,James,64.2,25.7,2335.0,599.0,67.0,560.0,Men
1123,Rifle,Kuba,56.3,23.2,1874.0,435.0,52.0,460.0,Men
1124,Gun,Kamil,49.7,21.2,2099.0,445.0,52.0,478.0,Men
1125,Rifle,Agnieszka,48.6,20.2,1702.0,344.0,35.0,372.0,Women
1126,Rifle,Krzysiek,46.8,13.2,2578.0,340.0,48.0,395.0,Men
1127,Rifle,Karol,39.8,21.6,1849.0,400.0,67.0,563.0,Men
1128,Rifle,Darek,39.1,16.2,2284.0,371.0,50.0,466.0,Men
1129,Gun,Magda,36.9,14.4,2080.0,300.0,46.0,408.0,Women
1130,Gun,Gośka,36.7,21.2,1696.0,359.0,77.0,589.0,Women
1131,Gun,Kacper,34.6,14.2,2170.0,309.0,49.0,453.0,Men
1132,Gun,Ala,30.8,16.4,1834.0,301.0,61.0,509.0,Women
1134,Gun,Misiek,74.5,14.5,1521.0,220.0,6.0,126.0,Men
1136,Gun,Hania,52.2,18.5,1088.0,201.0,18.0,175.0,Women
1139,Gun,Igor,47.4,10.4,768.0,80.0,0.0,67.0,Men
1142,Gun,Kacper,27.3,7.4,1975.0,147.0,22.0,205.0,Men
1146,Gun,Mela,16.2,4.5,911.0,41.0,2.0,91.0,Women
1147,Gun,Joanna,15.9,3.0,1801.0,54.0,5.0,119.0,Women
1149,Rifle,Dominik,170.9,23.4,1941.0,454.0,10.0,129.0,Men
1158,Gun,Ela,16.0,7.0,1276.0,89.0,18.0,210.0,Women
1160,Gun,Niko,136.7,21.6,3585.0,773.0,21.0,269.0,Men
1161,Gun,Kuba_K,77.0,15.4,4620.0,712.0,33.0,402.0,Men
1162,Rifle,Antek,72.3,15.9,4646.0,737.0,41.0,447.0,Men
1164,Rifle,Adam,45.1,10.9,4465.0,488.0,41.0,438.0,Men
1165,Gun,Mateusz,37.0,11.8,3134.0,369.0,41.0,410.0,Men
1166,Gun,Patrycja,34.6,13.9,2628.0,366.0,50.0,450.0,Women
1167,Gun,Leon,29.8,8.0,3565.0,284.0,36.0,368.0,Men
1168,Rifle,Maja,25.9,12.5,1690.0,212.0,38.0,340.0,Women
1169,Gun,Ola,20.5,6.1,2464.0,151.0,26.0,274.0,Women
1170,Gun,Kuba_Sz,18.9,7.7,3202.0,246.0,57.0,500.0,Men
1171,Gun,Kamil,7.4,2.0,2968.0,59.0,25.0,277.0,Men
1172,Gun,Laura,2.0,1.0,2437.0,25.0,42.0,433.0,Women
1176,Gun,Żelek,52.3,22.1,1839.0,407.0,41.0,397.0,Men
1179,Gun,Franek,30.5,14.5,2114.0,306.0,61.0,460.0,Men
1183,Rifle,Piotr,79.1,22.5,1786.0,401.0,28.0,244.0,Men
1189,Gun,Mati,50.7,20.0,1140.0,228.0,21.0,209.0,Men
1198,Gun,Olga,92.7,19.8,1270.0,251.0,7.0,125.0,Women
1199,Gun,Ala,83.7,15.1,1430.0,216.0,10.0,111.0,Women
1200,Gun,Hania,56.3,4.6,1492.0,68.0,2.0,43.0,Women
1205,Gun,Marysia,27.9,3.1,1327.0,41.0,2.0,51.0,Women
1206,Gun,Nati,21.1,5.1,1421.0,73.0,13.0,126.0,Men
1210,Rifle,Kuba,92.1,18.8,3010.0,566.0,38.0,341.0,Men
1211,Gun,Krzysiek,92.1,15.2,3756.0,570.0,18.0,298.0,Men
1212,Rifle,Adam,75.2,16.5,2521.0,417.0,31.0,305.0,Men
1213,Gun,Paulina,53.6,11.8,1472.0,173.0,19.0,174.0,Women
1214,Rifle,Ola,51.5,11.6,2888.0,335.0,31.0,326.0,Women
1216,Gun,Beata,28.9,13.7,2322.0,318.0,72.0,575.0,Women
1217,Gun,Weronika,27.1,14.8,1544.0,228.0,49.0,429.0,Women
1218,Gun,Agata,23.4,10.0,1823.0,183.0,50.0,402.0,Women
1221,Gun,Ala,57.4,10.7,2717.0,292.0,15.0,205.0,Women
1225,Gun,Klara,21.3,5.8,1945.0,112.0,18.0,195.0,Women
1229,Rifle,Przemo,56.9,12.4,1552.0,193.0,8.0,140.0,Men
1233,Gun,Adi,42.7,11.0,2131.0,234.0,21.0,222.0,Men
1234,Gun,Ania,32.7,22.5,747.0,168.0,21.0,247.0,Women
1235,Gun,Zuza_Bejter,31.3,15.0,768.0,115.0,7.0,158.0,Women
1236,Rifle,Michał,28.3,20.8,684.0,142.0,24.0,236.0,Men
1238,Gun,Teresa,27.0,9.0,1340.0,121.0,9.0,175.0,Women
1239,Gun,Oliwia_Incognito,16.3,4.9,1321.0,65.0,9.0,145.0,Women
1241,Gun,Dominik,60.0,12.3,2347.0,289.0,11.0,199.0,Men
1242,Rifle,Kinga,41.2,10.2,1910.0,195.0,24.0,189.0,Women
1243,Rifle,Michał,36.6,14.7,1531.0,225.0,27.0,264.0,Men
1245,Rifle,Łukasz,194.8,23.4,868.0,203.0,7.0,86.0,Men
1246,Gun,Agata,42.1,9.3,699.0,65.0,18.0,144.0,Women
1247,Gun,Marzena,27.7,6.8,599.0,41.0,17.0,133.0,Women
1248,Gun,Monika,26.1,8.9,798.0,71.0,22.0,208.0,Women
1249,Rifle,Aneta,22.1,6.0,654.0,39.0,19.0,167.0,Women
1250,Gun,Marek,17.8,6.5,650.0,42.0,24.0,172.0,Men
1251,Gun,Paulina,13.3,5.9,356.0,21.0,12.0,112.0,Women
1252,Gun,Jola,64.9,12.3,724.0,89.0,6.0,80.0,Women
1253,Rifle,Cyryl,61.0,16.6,860.0,143.0,12.0,127.0,Men
1254,Gun,Klaudia,40.8,11.2,511.0,57.0,5.0,80.0,Women
1256,Rifle,Jan,25.7,9.5,1142.0,109.0,18.0,191.0,Men
1257,Rifle,Dawid,72.3,18.2,1768.0,321.0,30.0,273.0,Men
1260,Gun,Maniek,48.5,9.6,2542.0,244.0,32.0,235.0,Men
1261,Gun,Grzesiek,36.3,12.6,1733.0,219.0,44.0,299.0,Men
1262,Gun,Dominik,33.8,9.1,2110.0,193.0,35.0,272.0,Men
1264,Gun,Kuba,25.0,18.5,1165.0,215.0,71.0,470.0,Men
1265,Rifle,Szymon,78.0,15.5,6810.0,1058.0,49.0,591.0,Men
1266,Rifle,Krzysiek,59.8,11.1,8235.0,912.0,61.0,620.0,Men
1268,Rifle,Kuba,57.0,11.6,6466.0,749.0,33.0,539.0,Men
1269,Rifle,Antek,55.4,13.3,5561.0,740.0,47.0,563.0,Men
1270,Rifle,Michał,51.3,12.3,4136.0,509.0,34.0,411.0,Men
1273,Rifle,Franek,24.7,8.5,5229.0,444.0,84.0,699.0,Men
1274,Gun,Alex,18.2,4.6,4994.0,229.0,39.0,458.0,Men
1275,Gun,Natan,15.5,10.1,2682.0,270.0,80.0,697.0,Men
1276,Gun,Wojtek,7.0,7.0,1367.0,96.0,52.0,518.0,Men
1277,Gun,Franek,213.0,25.7,4891.0,1258.0,24.0,333.0,Men
1279,Rifle,Maciuś,97.8,25.3,2489.0,629.0,36.0,352.0,Men
1280,Gun,Ala,43.7,17.6,2642.0,465.0,78.0,617.0,Women
1282,Gun,Gosia,24.7,12.5,851.0,106.0,16.0,178.0,Women
1286,Gun,Filip,140.1,31.5,934.0,294.0,5.0,113.0,Men
1290,Gun,Antek,10.5,6.8,1092.0,74.0,28.0,267.0,Men
1293,Rifle,Kamil,49.9,20.5,1748.0,359.0,40.0,637.0,Men
1294,Gun,Przemek,48.0,16.6,2337.0,389.0,54.0,759.0,Men
1295,Gun,Daria,44.9,13.7,2277.0,313.0,40.0,895.0,Women
1296,Gun,Seba,41.5,12.5,2500.0,313.0,33.0,613.0,Men
1297,Rifle,Dawid_Wo.,39.4,16.2,1985.0,321.0,40.0,359.0,Men
1298,Rifle,Dawid_Wa.,35.8,13.3,3372.0,450.0,69.0,930.0,Men
1299,Gun,Ala,17.2,11.3,1386.0,156.0,54.0,570.0,Women
1304,Gun,Leon,43.4,13.6,2346.0,318.0,31.0,340.0,Men
1305,Gun,Tymon,43.4,9.4,4271.0,400.0,43.0,406.0,Men
1306,Gun,Michał,36.2,10.9,4499.0,489.0,82.0,697.0,Men
1307,Gun,Olek,32.2,7.2,3459.0,249.0,22.0,330.0,Men
1308,Gun,Mateusz,22.2,7.5,3319.0,248.0,60.0,565.0,Men
1309,Gun,Antek,14.8,8.1,2308.0,188.0,65.0,575.0,Men
1313,Rifle,Wicio,51.4,15.1,1658.0,250.0,39.0,294.0,Men
1318,Rifle,Oskar,32.1,10.5,1696.0,178.0,54.0,349.0,Men
1321,Gun,Olga,8.4,1.7,1028.0,17.0,17.0,147.0,Women
1322,Gun,Kuba_St.,181.5,22.5,2448.0,552.0,7.0,146.0,Men
1323,Rifle,Kuba_So.,132.9,23.1,4564.0,1053.0,32.0,385.0,Men
1324,Gun,Gabriel,127.5,14.3,5881.0,839.0,17.0,281.0,Men
1326,Gun,Filip,43.0,8.6,3291.0,284.0,19.0,257.0,Men
1327,Gun,Adam,29.2,21.3,2157.0,459.0,89.0,746.0,Men
1328,Gun,Tymek,19.7,6.2,5638.0,347.0,85.0,658.0,Men
1329,Rifle,Piotrek,16.5,12.1,1936.0,234.0,75.0,585.0,Men
1330,Gun,Franek,14.0,8.2,2228.0,182.0,47.0,505.0,Men
1331,Gun,Michał,9.9,9.9,1376.0,136.0,57.0,549.0,Men
1332,Gun,Ania,5.6,2.6,2310.0,60.0,40.0,377.0,Women
1334,Rifle,Artur,91.8,17.0,1750.0,298.0,7.0,144.0,Men
1335,Rifle,Marcin,72.9,14.4,1366.0,197.0,10.0,115.0,Men
1336,Gun,Marlena,21.2,13.8,978.0,135.0,25.0,270.0,Women
1338,Gun,Mariola,19.5,12.4,908.0,113.0,19.0,240.0,Women
1339,Rifle,Tomasz,84.9,25.6,2582.0,660.0,48.0,491.0,Men
1340,Rifle,Igor,58.7,18.9,1702.0,322.0,26.0,251.0,Men
1342,Rifle,Arek,36.1,12.2,1985.0,242.0,29.0,277.0,Men
1343,Rifle,Kubuś,27.6,15.7,1689.0,266.0,50.0,621.0,Men
1344,Rifle,Kacper,26.1,13.0,2338.0,305.0,52.0,489.0,Men
1348,Rifle,Adam,65.5,12.8,2666.0,341.0,17.0,217.0,Men
1349,Rifle,Dawid,62.1,19.1,1930.0,368.0,23.0,272.0,Men
1352,Rifle,Gaba,45.2,13.1,2655.0,348.0,37.0,323.0,Women
1354,Rifle,Michał,37.7,12.4,1998.0,248.0,25.0,273.0,Men
1356,Gun,Nina,36.2,11.3,1095.0,124.0,15.0,139.0,Women
1357,Gun,Maja_A.,29.3,15.6,1032.0,161.0,23.0,239.0,Women
1359,Rifle,Cezary,26.8,10.3,1792.0,184.0,23.0,275.0,Men
1361,Gun,Kornelia,14.8,7.4,1112.0,82.0,15.0,211.0,Women
1364,Gun,Maja_K.,3.4,2.7,703.0,19.0,14.0,195.0,Women
1372,Rifle,Adi,69.3,23.2,2996.0,694.0,66.0,578.0,Men
1373,Rifle,Jacek,61.5,24.3,1883.0,457.0,55.0,451.0,Men
1374,Rifle,Wojtek,55.5,22.5,2094.0,471.0,69.0,529.0,Men
1375,Gun,Albert,39.8,14.7,2739.0,404.0,60.0,545.0,Men
1376,Gun,Szymek,37.8,20.0,1844.0,369.0,64.0,544.0,Men
1377,Gun,Mateusz,33.4,14.5,1825.0,264.0,33.0,405.0,Men
1378,Gun,Damian,32.2,16.4,1697.0,279.0,38.0,431.0,Men
1379,Gun,Marcin,29.8,18.4,1408.0,259.0,58.0,485.0,Men
1380,Rifle,Piotrek,18.5,14.1,1471.0,207.0,72.0,609.0,Men
1381,Gun,Misiek,99.1,29.3,2441.0,714.0,33.0,380.0,Men
1382,Rifle,Przemek,66.0,32.9,2225.0,733.0,74.0,613.0,Men
1383,Rifle,Wojciech,65.5,15.7,4966.0,781.0,55.0,521.0,Men
1387,Gun,Aleksander,34.8,16.8,2683.0,452.0,70.0,577.0,Men
1391,Gun,Bartosz,138.5,30.1,3380.0,1019.0,35.0,392.0,Men
1392,Rifle,Adam,85.6,21.7,3021.0,657.0,27.0,366.0,Men
1393,Rifle,Paweł,75.6,15.5,3412.0,528.0,26.0,304.0,Men
1394,Gun,Patryk,70.5,14.3,4776.0,684.0,39.0,415.0,Men
1395,Gun,Kacper,69.1,17.0,3851.0,653.0,44.0,421.0,Men
1396,Gun,Maja,35.0,19.6,2172.0,425.0,52.0,563.0,Women
1397,Rifle,Szymon_K.,34.0,7.5,3608.0,272.0,25.0,306.0,Men
1398,Gun,Kamil,33.8,8.7,3847.0,333.0,38.0,385.0,Men
1399,Gun,Szymon_M.,32.5,9.0,2950.0,266.0,20.0,321.0,Men
1400,Gun,Weronika,26.8,6.7,2612.0,174.0,19.0,244.0,Women
1401,Gun,Amelia,24.7,13.0,2972.0,385.0,70.0,654.0,Women
1402,Gun,Aleksandra,24.6,8.9,4077.0,364.0,65.0,579.0,Women
1403,Gun,Dagmara,17.8,6.3,2942.0,184.0,33.0,386.0,Women
1404,Gun,Ala,11.2,9.8,1496.0,147.0,53.0,522.0,Women
1405,Gun,Martyna,10.3,2.8,3425.0,97.0,22.0,330.0,Women
1406,Gun,Dominik,59.5,20.9,1467.0,307.0,22.0,243.0,Men
1407,Gun,Artur,57.8,18.0,1938.0,348.0,29.0,272.0,Men
1408,Gun,Daria,55.7,16.4,1961.0,322.0,27.0,255.0,Women
1410,Rifle,Filip,55.0,16.0,1660.0,265.0,17.0,211.0,Men
1411,Gun,Aga,49.3,13.9,1694.0,236.0,22.0,203.0,Women
1412,Rifle,Karol,38.2,15.3,1088.0,166.0,18.0,188.0,Men
1414,Gun,Marta,33.4,15.3,1415.0,217.0,34.0,282.0,Women
1415,Gun,Marcin,32.6,12.4,1377.0,171.0,21.0,217.0,Men
1416,Gun,Seba,25.1,7.7,1957.0,150.0,25.0,229.0,Men
1417,Gun,Wojtek,21.7,8.3,1861.0,154.0,31.0,275.0,Men
